[application] 'gnome-shell'
  [window] 'Main stage' @(0,54 87x55)
                    [label] 'Wednesday' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [label] 'Thursday' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [label] 'Friday' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '30' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '31' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '01' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '02' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '03' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '04' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '05' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '06' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '07' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '08' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '09' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '10' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '11' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '12' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '13' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '14' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '15' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '16' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '17' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '18' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '19' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '20' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '21' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '22' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '23' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '24' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '25' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '26' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '27' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '28' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '29' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '30' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '01' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '02' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '03' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '04' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '05' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '06' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '07' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '08' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '09' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '10' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] 'Add World Clocks…' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                              [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                              [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] 'Single Click' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] 'Double Click' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] 'Drag' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] 'Secondary Click' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] 'English (US)' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] 'en' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] 'Show Keyboard Layout' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] 'Keyboard Settings' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Take Screenshot' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Settings' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Lock Screen' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Power Off Menu' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Mute' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [slider] 'Volume' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Open sound output menu' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [slider] 'Microphone' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Open sound input menu' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [slider] 'Brightness' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Open brightness menu' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] 'Wired' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Open wired connections menu' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Open Wi–Fi menu' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Open mobile connections menu' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Open Bluetooth tethers menu' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Open VPN menu' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] 'Bluetooth' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Open Bluetooth menu' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] 'Power Mode' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] 'Balanced' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Open power profiles menu' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Night Light' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Dark Style' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Do Not Disturb' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] 'Keyboard' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                            [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [button] 'Open keyboard brightness menu' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Airplane Mode' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Auto Rotate' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'No Background Apps' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Power Off' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Suspend' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Restart…' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Power Off…' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
